FINANCIAL_YEAR,FIRE_TYPE,LOCATION_CATEGORY,INCIDENTS,TOTAL_RESPONSE_TIME,CALL_HANDLING_TIME,CREW_TURNOUT_TIME,DRIVE_TIME
2010/11,Primary,Avon,1775,0.005812376,0.001053866,0.00135384,0.003404669
2010/11,Dwellings,Avon,647,0.005254594,0.000909951,0.001201539,0.003143103
2010/11,Other Buildings,Avon,410,0.005586325,0.001060016,0.001314363,0.003211946
2010/11,Other Outdoors,Avon,135,0.006853995,0.001373714,0.001562585,0.003917695
2010/11,Road Vehicles,Avon,583,0.006349164,0.001135192,0.001502287,0.003711684
2010/11,Primary,Bedfordshire,1204,0.005622577,0.000672315,0.001717615,0.003232646
2010/11,Dwellings,Bedfordshire,414,0.005152084,0.000633834,0.001595041,0.002923208
2010/11,Other Buildings,Bedfordshire,277,0.005385788,0.000671212,0.001581386,0.003133189
2010/11,Other Outdoors,Bedfordshire,189,0.006185516,0.000740863,0.001902618,0.003542034
2010/11,Road Vehicles,Bedfordshire,324,0.006097822,0.000682441,0.001882787,0.003532593
2010/11,Primary,Berkshire,1114,0.00591643,0.000922113,0.001105376,0.003888941
2010/11,Dwellings,Berkshire,420,0.005259011,0.000743138,0.000962494,0.003553378
2010/11,Other Buildings,Berkshire,302,0.005837472,0.000975556,0.001077577,0.003784339
2010/11,Other Outdoors,Berkshire,38,0.008770102,0.002337658,0.00146808,0.004964364
2010/11,Road Vehicles,Berkshire,354,0.00645745,0.000936911,0.001259678,0.004260861
2010/11,Primary,Buckinghamshire,1233,0.007073007,0.001289922,0.001299572,0.004483513
2010/11,Dwellings,Buckinghamshire,390,0.006627255,0.001189399,0.001203407,0.004234449
2010/11,Other Buildings,Buckinghamshire,312,0.006532748,0.001354908,0.001108737,0.004069103
2010/11,Other Outdoors,Buckinghamshire,160,0.007792173,0.001404658,0.001481047,0.004906467
2010/11,Road Vehicles,Buckinghamshire,371,0.007685778,0.001291461,0.001482885,0.004911432
2010/11,Primary,Cambridgeshire,1023,0.007204821,0.000720466,0.002086297,0.004398057
2010/11,Dwellings,Cambridgeshire,312,0.00690783,0.000698599,0.001928456,0.004280775
2010/11,Other Buildings,Cambridgeshire,279,0.006726155,0.00068453,0.001902504,0.004139121
2010/11,Other Outdoors,Cambridgeshire,76,0.00998142,0.000995979,0.002618177,0.006367263
2010/11,Road Vehicles,Cambridgeshire,356,0.007247483,0.000708977,0.002255124,0.004283383
2010/11,Primary,Cheshire,1393,0.006285088,0.00102367,0.001344694,0.003916723
2010/11,Dwellings,Cheshire,513,0.005880419,0.000918661,0.001235335,0.003726423
2010/11,Other Buildings,Cheshire,306,0.005928762,0.001081835,0.001350498,0.003496429
2010/11,Other Outdoors,Cheshire,95,0.007246467,0.001168494,0.001407651,0.004670321
2010/11,Road Vehicles,Cheshire,479,0.006755441,0.001070251,0.001445623,0.004239566
2010/11,Primary,Cleveland,701,0.00430468,0.000587405,0.000846327,0.002870948
2010/11,Dwellings,Cleveland,276,0.004004336,0.00052771,0.000756005,0.00272062
2010/11,Other Buildings,Cleveland,154,0.00422108,0.000636499,0.000782001,0.002802579
2010/11,Other Outdoors,Cleveland,58,0.005021352,0.000708213,0.000936103,0.003377035
2010/11,Road Vehicles,Cleveland,213,0.004559153,0.000596363,0.000985426,0.002977362
2010/11,Primary,Cornwall,752,0.007612324,0.001256064,0.00198206,0.004374199
2010/11,Dwellings,Cornwall,298,0.007155729,0.001139852,0.001726945,0.004288932
2010/11,Other Buildings,Cornwall,173,0.007111432,0.001175805,0.001852788,0.004082838
2010/11,Other Outdoors,Cornwall,71,0.008304153,0.00150952,0.002375293,0.00441934
2010/11,Road Vehicles,Cornwall,210,0.008438988,0.0014014,0.002317625,0.004719962
2010/11,Primary,Cumbria,764,0.006630096,0.000853421,0.001593995,0.004182679
2010/11,Dwellings,Cumbria,278,0.00583275,0.00073462,0.001408914,0.003689215
2010/11,Other Buildings,Cumbria,172,0.006016096,0.000811262,0.001482625,0.003722209
2010/11,Other Outdoors,Cumbria,85,0.007075708,0.000977805,0.001728758,0.004369145
2010/11,Road Vehicles,Cumbria,229,0.007893822,0.000983139,0.001852307,0.005058376
2010/11,Primary,Derbyshire,1436,0.006049315,0.00041337,0.001312835,0.00432311
2010/11,Dwellings,Derbyshire,563,0.005693745,0.00034309,0.001254399,0.004096256
2010/11,Other Buildings,Derbyshire,374,0.00576426,0.000428828,0.001198566,0.004136865
2010/11,Other Outdoors,Derbyshire,144,0.006619084,0.000442065,0.001670846,0.004506173
2010/11,Road Vehicles,Derbyshire,355,0.006682414,0.000496902,0.001380673,0.004804838
2010/11,Primary,Devon and Somerset,2683,0.006938073,0.001105296,0.002097034,0.003735742
2010/11,Dwellings,Devon and Somerset,1141,0.006331536,0.001011712,0.001958777,0.003361046
2010/11,Other Buildings,Devon and Somerset,598,0.006859903,0.001106195,0.00197965,0.003774058
2010/11,Other Outdoors,Devon and Somerset,194,0.008146298,0.00154836,0.002323943,0.004273995
2010/11,Road Vehicles,Devon and Somerset,750,0.007610617,0.001132345,0.002342268,0.004136003
2010/11,Primary,Dorset and Wiltshire,2050,0.006533294,0.000799774,0.001970105,0.003763414
2010/11,Dwellings,Dorset and Wiltshire,845,0.006015299,0.000657065,0.001810431,0.003547803
2010/11,Other Buildings,Dorset and Wiltshire,460,0.006428014,0.00079378,0.001969278,0.003664955
2010/11,Other Outdoors,Dorset and Wiltshire,215,0.007662037,0.001192991,0.002187877,0.004281169
2010/11,Road Vehicles,Dorset and Wiltshire,530,0.00699264,0.000872991,0.002137054,0.003982595
2010/11,Primary,Durham,971,0.005974165,0.000652046,0.001278357,0.004043762
2010/11,Dwellings,Durham,320,0.005424081,0.000492115,0.001180881,0.003751085
2010/11,Other Buildings,Durham,286,0.005756888,0.00066304,0.001293059,0.003800788
2010/11,Other Outdoors,Durham,94,0.006953802,0.000834934,0.001433831,0.004685037
2010/11,Road Vehicles,Durham,271,0.006513214,0.000765853,0.001324014,0.004423346
2010/11,Primary,East Sussex,1218,0.005106818,0.000418348,0.001377353,0.003311116
2010/11,Dwellings,East Sussex,556,0.004596906,0.000309044,0.001223042,0.003064819
2010/11,Other Buildings,East Sussex,276,0.004853059,0.000422118,0.001233435,0.003197505
2010/11,Other Outdoors,East Sussex,99,0.00653374,0.000781893,0.001799359,0.003952488
2010/11,Road Vehicles,East Sussex,287,0.00584648,0.000501072,0.001669126,0.003676281
2010/11,Primary,Essex,2589,0.006211066,0.000745966,0.002002569,0.00346253
2010/11,Dwellings,Essex,1000,0.005691053,0.000640729,0.00181647,0.003233854
2010/11,Other Buildings,Essex,546,0.005878845,0.000701355,0.00193923,0.00323826
2010/11,Other Outdoors,Essex,365,0.007126934,0.0009655,0.002316876,0.003844558
2010/11,Road Vehicles,Essex,678,0.006752533,0.000818925,0.002158855,0.003774753
2010/11,Primary,Gloucestershire,947,0.006619796,0.000784874,0.001786599,0.004048322
2010/11,Dwellings,Gloucestershire,327,0.005928226,0.00069809,0.001677108,0.003553028
2010/11,Other Buildings,Gloucestershire,209,0.006409046,0.000781001,0.001799408,0.003828637
2010/11,Other Outdoors,Gloucestershire,86,0.00737901,0.001047453,0.001851313,0.004480243
2010/11,Road Vehicles,Gloucestershire,325,0.007250249,0.000805199,0.001871403,0.004573646
2010/11,Primary,Greater London,12523,0.004928875,0.000970911,0.000896845,0.003061118
2010/11,Dwellings,Greater London,6625,0.00464302,0.000927507,0.000857054,0.002858459
2010/11,Other Buildings,Greater London,3010,0.004872404,0.001031907,0.000869255,0.002971241
2010/11,Other Outdoors,Greater London,769,0.005664463,0.001179141,0.000959459,0.003525863
2010/11,Road Vehicles,Greater London,2119,0.005635858,0.000944404,0.001037717,0.003653737
2010/11,Primary,Greater Manchester,5633,0.004973194,0.001051956,0.000858474,0.003062763
2010/11,Dwellings,Greater Manchester,2591,0.004602675,0.001001923,0.000804592,0.002796159
2010/11,Other Buildings,Greater Manchester,1417,0.0048316,0.001058983,0.000836633,0.002935984
2010/11,Other Outdoors,Greater Manchester,386,0.006336895,0.001338664,0.000928744,0.004069486
2010/11,Road Vehicles,Greater Manchester,1239,0.005485111,0.001059228,0.00097424,0.003451643
2010/11,Primary,Hampshire and Isle of Wight,2496,0.005392493,0.00069393,0.001329136,0.003369428
2010/11,Dwellings,Hampshire and Isle of Wight,1067,0.005157861,0.000610475,0.001259339,0.003288046
2010/11,Other Buildings,Hampshire and Isle of Wight,520,0.005015002,0.000684718,0.001273682,0.003056601
2010/11,Other Outdoors,Hampshire and Isle of Wight,225,0.006537911,0.001080092,0.001556841,0.003900977
2010/11,Road Vehicles,Hampshire and Isle of Wight,684,0.005668707,0.000704089,0.001405268,0.003559349
2010/11,Primary,Hereford and Worcester,1093,0.006595559,0.000641572,0.002055526,0.003898461
2010/11,Dwellings,Hereford and Worcester,415,0.006035949,0.00060015,0.001909945,0.003525853
2010/11,Other Buildings,Hereford and Worcester,310,0.00627886,0.000646393,0.001979801,0.003652666
2010/11,Other Outdoors,Hereford and Worcester,74,0.007603697,0.000794544,0.002240209,0.004568944
2010/11,Road Vehicles,Hereford and Worcester,294,0.007465671,0.000656454,0.002294383,0.004514833
2010/11,Primary,Hertfordshire,1537,0.005606264,0.000840863,0.001413287,0.003352114
2010/11,Dwellings,Hertfordshire,568,0.005085073,0.00068018,0.001337722,0.00306717
2010/11,Other Buildings,Hertfordshire,330,0.005137591,0.000826354,0.001400603,0.002910634
2010/11,Other Outdoors,Hertfordshire,214,0.006505549,0.000983363,0.001450004,0.004072181
2010/11,Road Vehicles,Hertfordshire,425,0.006213916,0.000995125,0.001505637,0.003713153
2010/11,Primary,Humberside,1652,0.005640308,0.001011225,0.001392686,0.003236397
2010/11,Dwellings,Humberside,661,0.004965207,0.000882413,0.001124996,0.002957797
2010/11,Other Buildings,Humberside,410,0.005560778,0.001027608,0.001427365,0.003105804
2010/11,Other Outdoors,Humberside,173,0.006716575,0.001189119,0.001719586,0.00380787
2010/11,Road Vehicles,Humberside,408,0.006357599,0.001128018,0.001652908,0.003576672
2010/11,Primary,Kent,2223,0.005444651,0.000313999,0.001394814,0.003735838
2010/11,Dwellings,Kent,775,0.004844907,0.000271147,0.001184812,0.003388948
2010/11,Other Buildings,Kent,484,0.005060525,0.000315154,0.001342066,0.003403304
2010/11,Other Outdoors,Kent,222,0.005729219,0.000341956,0.001466414,0.003920848
2010/11,Road Vehicles,Kent,742,0.006236491,0.00034964,0.00162714,0.004259711
2010/11,Primary,Lancashire,2680,0.005225686,0.000941814,0.000939456,0.003344415
2010/11,Dwellings,Lancashire,1305,0.004667527,0.000854424,0.000829378,0.002983725
2010/11,Other Buildings,Lancashire,722,0.005389495,0.000986601,0.000929549,0.003473344
2010/11,Other Outdoors,Lancashire,126,0.006950874,0.001292805,0.001133983,0.004524085
2010/11,Road Vehicles,Lancashire,527,0.005970948,0.00101294,0.001179106,0.003778902
2010/11,Primary,Leicestershire,1332,0.005861234,0.000823983,0.001577914,0.003459336
2010/11,Dwellings,Leicestershire,534,0.005322427,0.0007107,0.001431175,0.003180551
2010/11,Other Buildings,Leicestershire,347,0.005775629,0.000879162,0.001544555,0.003351912
2010/11,Other Outdoors,Leicestershire,110,0.006848379,0.000865109,0.001691077,0.004292193
2010/11,Road Vehicles,Leicestershire,341,0.006473675,0.000931967,0.001805148,0.003736559
2010/11,Primary,Lincolnshire,1188,0.007128714,0.000612344,0.002193316,0.004323053
2010/11,Dwellings,Lincolnshire,402,0.006185104,0.00056068,0.00186308,0.003761344
2010/11,Other Buildings,Lincolnshire,323,0.006831212,0.000614644,0.001988089,0.004228478
2010/11,Other Outdoors,Lincolnshire,139,0.008106098,0.000608013,0.002588013,0.004910072
2010/11,Road Vehicles,Lincolnshire,324,0.008176762,0.000676011,0.002638317,0.004862433
2010/11,Primary,Merseyside,2910,0.004672064,0.000941048,0.001082979,0.002648037
2010/11,Dwellings,Merseyside,1388,0.004459345,0.000878662,0.001024305,0.002556378
2010/11,Other Buildings,Merseyside,632,0.004426699,0.000960025,0.001026979,0.002439694
2010/11,Other Outdoors,Merseyside,212,0.005648694,0.001191693,0.00112274,0.003334261
2010/11,Road Vehicles,Merseyside,678,0.005030881,0.0009727,0.001242864,0.002815316
2010/11,Primary,Norfolk,1372,0.006334806,0.000745802,0.001509185,0.004079819
2010/11,Dwellings,Norfolk,470,0.005616726,0.000651916,0.001284993,0.003679817
2010/11,Other Buildings,Norfolk,299,0.006177923,0.000680277,0.001404759,0.004092887
2010/11,Other Outdoors,Norfolk,238,0.007476074,0.000905452,0.001730567,0.004840054
2010/11,Road Vehicles,Norfolk,365,0.006643804,0.000816273,0.00173906,0.00408847
2010/11,Primary,North Yorkshire,1171,0.007298674,0.000968822,0.00206232,0.004267532
2010/11,Dwellings,North Yorkshire,426,0.006458034,0.000845179,0.001888421,0.003724434
2010/11,Other Buildings,North Yorkshire,325,0.006863782,0.000947115,0.001943946,0.003972721
2010/11,Other Outdoors,North Yorkshire,140,0.009295387,0.001182291,0.002438492,0.005674603
2010/11,Road Vehicles,North Yorkshire,280,0.008084077,0.001075397,0.002276207,0.004732473
2010/11,Primary,Northamptonshire,1161,0.006465551,0.000860658,0.001731007,0.003873885
2010/11,Dwellings,Northamptonshire,418,0.005909146,0.00077574,0.001501944,0.003631462
2010/11,Other Buildings,Northamptonshire,286,0.006489049,0.000978454,0.001657075,0.003853519
2010/11,Other Outdoors,Northamptonshire,129,0.007534453,0.000914711,0.002043138,0.004576604
2010/11,Road Vehicles,Northamptonshire,328,0.006733747,0.000844907,0.001964628,0.003924211
2010/11,Primary,Northumberland,578,0.006717248,0.000621796,0.001773496,0.004321955
2010/11,Dwellings,Northumberland,204,0.00640659,0.000566675,0.001760564,0.00407935
2010/11,Other Buildings,Northumberland,160,0.006572916,0.000582176,0.001496745,0.004493996
2010/11,Other Outdoors,Northumberland,51,0.007249682,0.000768201,0.001804194,0.004677287
2010/11,Road Vehicles,Northumberland,163,0.007081132,0.000683864,0.002051735,0.004345532
2010/11,Primary,Nottinghamshire,1890,0.005238591,0.00063353,0.000947353,0.003657707
2010/11,Dwellings,Nottinghamshire,792,0.004684402,0.000538311,0.000770669,0.003375421
2010/11,Other Buildings,Nottinghamshire,491,0.005004903,0.000667689,0.000864637,0.003472576
2010/11,Other Outdoors,Nottinghamshire,144,0.00763286,0.000866287,0.00140408,0.005362493
2010/11,Road Vehicles,Nottinghamshire,463,0.005689745,0.000687795,0.001195254,0.003806695
2010/11,Primary,Oxfordshire,943,0.006987574,0.00083483,0.00228348,0.003869263
2010/11,Dwellings,Oxfordshire,362,0.006561285,0.000646357,0.002083333,0.003831594
2010/11,Other Buildings,Oxfordshire,242,0.00662654,0.00092516,0.002192809,0.00350857
